TREE_COLORS
SEPARATOR TAB
DATA
GCA_000875715.1|SRR2968211	range	#000000	15
GCA_003345105.1|SRR2968146	range	#ebc7bb	6
SRR10382375|SRR2968159	range	#64c4e4	11
SRR2094257|GCA_000359465.1	range	#134f5c	17
SRR2968206|DRR152630	range	#0000ff	9
GCA_001273125.1|SRR2157175	range	#bf9000	5
GCA_000007845.1|SRR5811219	range	#ff0000	7
SRR5811009|SRR5811207	range	#93c47d	18
ERR930301|DRR014740	range	#ffff00	3
ERR1596562|ERR1198958	range	#bebebe	14
GCA_000743805.1|ERR1596578	range	#2e8b57	2
SRR1739967|SRR5947105	range	#8fce00	1
GCA_000783095.1|GCA_001990245.1	range	#8b0000	8
GCA_000782905.1|SRR5811006	range	#6b8e23	4
GCA_002025275.1|SRR2968208	range	#b4a7d6	12
SRR2968136|SRR5811100	range	#6a329f	10
ERR1596640|ERR1841052	range	#30d630	16
SRR2968214|SRR2968176	range	#505050	13
SRR1739967	branch	rgb(143, 206, 0)	normal	1
SRR5811214	branch	rgb(143, 206, 0)	normal	1
GCA_000783235.1	branch	rgb(143, 206, 0)	normal	1
SRR2164197	branch	rgb(143, 206, 0)	normal	1
GCA_000167255.1	branch	rgb(143, 206, 0)	normal	1
SRR2145877	branch	rgb(143, 206, 0)	normal	1
SRR5947105	branch	rgb(143, 206, 0)	normal	1
GCA_003063925.1	branch	rgb(46, 139, 87)	normal	1
SRR5811094	branch	rgb(46, 139, 87)	normal	1
SRR5811089	branch	rgb(46, 139, 87)	normal	1
SRR5811010	branch	rgb(46, 139, 87)	normal	1
SRR5811166	branch	rgb(46, 139, 87)	normal	1
SRR5811069	branch	rgb(46, 139, 87)	normal	1
SRR5811218	branch	rgb(46, 139, 87)	normal	1
SRR2968134	branch	rgb(46, 139, 87)	normal	1
SRR5810980	branch	rgb(46, 139, 87)	normal	1
SRR5811079	branch	rgb(46, 139, 87)	normal	1
SRR5811126	branch	rgb(46, 139, 87)	normal	1
GCA_000167295.1	branch	rgb(46, 139, 87)	normal	1
GCA_000832725.1	branch	rgb(46, 139, 87)	normal	1
